Fecha Actual,Codigo Marzam,Descipcion,Precio Farmacia,Precio Publico,% IVA,% IEPS,Impuesto 3,Clasificacion Fiscal,Codigo de Barras,Filler,Contador
20180307,000001001,3A OFT GTS 5ML                          ,0000434.36,0000553.99,000.00,000.00,000.00,B ,736085400892 ,                    ,00001
20180307,000012001,ACANOL 2MG CPR C12                      ,0000128.98,0000184.82,000.00,000.00,000.00,F ,7501328978710,                    ,00002
20180307,000029103,ACCU CHEK PERFORMA TIRAS C50            ,0000300.30,0000456.30,016.00,000.00,000.00,NA,4015630981977,                    ,00003
20180307,000029102,ACCU CHEK SOFTCLIX LANCET C200          ,0000263.11,0000344.32,016.00,000.00,000.00,NA,4015630006779,                    ,00004
20180307,000029101,ACCU CHEK SOFTCLIX LANCET C25           ,0000071.86,0000096.43,016.00,000.00,000.00,NA,4015630018277,                    ,00005
20180307,000029105,ACCU CHEK TIRAS REACT ACTV C50          ,0000304.08,0000453.00,016.00,000.00,000.00,NA,4015630064076,                    ,00006
20180307,000029204,ACCUTREND CHOLEST TIRAS REAC C25        ,0000824.18,0001177.41,016.00,000.00,000.00,NA,4015630000364,                    ,00007
20180307,000029201,ACCUTREND PLUS EQ C1                    ,0003926.06,0005437.24,016.00,000.00,000.00,NA,4015630936748,                    ,00008
20180307,000029203,ACCUTREND TRIGLYC TIRAS REAC C25        ,0000817.91,0001132.74,016.00,000.00,000.00,NA,4015630936724,                    ,00009
20180307,000020301,ACICRAN TAB RECUB C30                   ,0000385.84,0000488.41,016.00,000.00,000.00,FA,7501124180621,                    ,00010
20180307,000032501,ACRYLARM OFT 0.2% GEL 10G               ,0000372.87,0000475.00,000.00,000.00,000.00,B ,7795368054514,                    ,00011
20180307,000028002,ACUAFIL OFT GTS 15ML                    ,0000177.58,0000226.47,000.00,000.00,000.00,B ,736085104240 ,                    ,00012
20180307,000038004,ACULAREN CMC 0.45% AMP C30              ,0000533.78,0000649.80,000.00,000.00,000.00,B ,7501201401199,                    ,00013
20180307,000038003,ACULAREN LS SOL 5ML                     ,0000546.50,0000665.28,000.00,000.00,000.00,B ,7501201400604,                    ,00014
20180307,000038001,ACULAREN OFT 0.5% SOL 5ML               ,0000522.78,0000636.41,000.00,000.00,000.00,B ,7501201421814,                    ,00015
20180307,000037001,ACUTEARS SOL OFT 0.5% 10ML              ,0000361.10,0000460.00,016.00,000.00,000.00,BA,7795368547177,                    ,00016
20180307,000038301,ACXION 15MG TAB C30                     ,0000193.55,0000245.00,000.00,000.00,000.00,N ,7501249605801,                    ,00017
20180307,000038302,ACXION 30MG TAB C30                     ,0000355.50,0000450.00,000.00,000.00,000.00,N ,7501249605818,                    ,00018
20180307,000038303,ACXION AP 30MG TAB C30                  ,0000410.80,0000520.00,000.00,000.00,000.00,N ,7501249605849,                    ,00019
20180307,000064001,AGGLAD OFT SOL GTS 5ML                  ,0000589.10,0000750.63,000.00,000.00,000.00,B ,736085401431 ,                    ,00020
20180307,000063503,AGIOLAX GRAN SOB 5G C10                 ,0000117.66,0000148.00,000.00,000.00,000.00,H ,7501092701033,                    ,00021
20180307,000063502,AGIOLAX GRAN SOB 5G C20                 ,0000211.47,0000266.00,000.00,000.00,000.00,H ,7501092701026,                    ,00022
20180307,000067303,AH MICOL 150/200MG TAB C2               ,0000044.12,0000051.90,000.00,000.00,000.00,F ,650240028953 ,                    ,00023
20180307,000067302,AH MICOL INF SUSP 10ML                  ,0000044.12,0000051.90,000.00,000.00,000.00,F ,650240028977 ,                    ,00024
20180307,000067301,AH MICOL JR SUSP 20ML                   ,0000044.12,0000051.90,000.00,000.00,000.00,F ,650240028960 ,                    ,00025
20180307,000107502,AKABAR 200MG CAP C16                    ,0000113.28,0000143.39,000.00,000.00,000.00,F ,7501070903510,                    ,00026
20180307,000107501,AKABAR SUSP 90ML                        ,0000121.79,0000154.17,000.00,000.00,000.00,F ,7501070900120,                    ,00027
20180307,000079001,AKTUFOAM ESPUMA 1.0% 30G                ,0000337.02,0000411.00,000.00,000.00,000.00,H ,7501390912704,                    ,00028
20180307,000109501,ALLEMAR SPRY NASAL 125ML                ,0000134.13,0000218.78,016.00,000.00,000.00,FA,7501165005563,                    ,00029
20180307,000109701,ALLIVIAX 550MG TAB C10                  ,0000058.65,0000069.00,000.00,000.00,000.00,F ,650240013805 ,                    ,00030
20180307,000111802,ALPHAGAN P SOL 0.15% SOL 5ML            ,0000787.08,0000958.13,000.00,000.00,000.00,B ,7501201400413,                    ,00031
20180307,000111801,ALPHAGAN SOL 5ML                        ,0000784.25,0000954.69,000.00,000.00,000.00,B ,7501201490803,                    ,00032
20180307,000379001,AMARYL 2MG TAB C15                      ,0000282.00,0000404.08,000.00,000.00,000.00,F ,7501165001695,                    ,00033
